======================================================================
EXTENDED PREVALENCE SURVEY: Attribution Instability Under Collinearity
  OpenML CC-18 (suite 99) + sklearn + curated OpenML datasets
======================================================================

Loading sklearn datasets...
  Loaded 7 sklearn datasets
Loading curated OpenML datasets...
  Loaded 30 curated OpenML datasets
Loading CC-18 benchmark suite datasets...
  Fetching CC-18 suite (OpenML suite 99)...
  CC-18 contains 72 datasets
  Loaded 43 CC-18 datasets (after dedup)

  Total unique datasets: 77

[1/77] breast_cancer  (n=569, P=30, clf)
    -> corr_pairs: 145, max_flip: 50.0%, max_rho: 0.998 ** UNSTABLE **
[2/77] wine  (n=178, P=13, clf)
    -> corr_pairs: 14, max_flip: 40.0%, max_rho: 0.865 ** UNSTABLE **
[3/77] iris  (n=150, P=4, clf)
    -> corr_pairs: 3, max_flip: 0.0%, max_rho: 0.963
[4/77] digits  (n=1797, P=64, clf)
    -> corr_pairs: 61, max_flip: 50.0%, max_rho: 0.938 ** UNSTABLE **
[5/77] diabetes  (n=442, P=10, reg)
    -> corr_pairs: 6, max_flip: 30.0%, max_rho: 0.897 ** UNSTABLE **
[6/77] california_housing  (n=20640, P=8, reg)
    -> corr_pairs: 2, max_flip: 35.0%, max_rho: 0.925 ** UNSTABLE **
[7/77] linnerud  (n=20, P=3, reg)
    -> corr_pairs: 2, max_flip: 10.0%, max_rho: 0.696
[8/77] heart-statlog  (n=270, P=13, clf)
    -> corr_pairs: 1, max_flip: 0.0%, max_rho: 0.610
[9/77] credit-g  (n=1000, P=7, clf)
    -> corr_pairs: 1, max_flip: 5.0%, max_rho: 0.625
[10/77] default-credit-card  (n=10000, P=23, clf)
    -> corr_pairs: 29, max_flip: 45.0%, max_rho: 0.950 ** UNSTABLE **
[11/77] adult  (n=10000, P=6, clf)
    -> corr_pairs: 0/15 — skipping instability check
[12/77] us_crime  (n=123, P=126, reg)
    -> corr_pairs: 1206, max_flip: 50.0%, max_rho: 1.000 ** UNSTABLE **
[13/77] kc_house_prices  (n=420, P=8, reg)
    -> corr_pairs: 10, max_flip: 35.0%, max_rho: 0.910 ** UNSTABLE **
[14/77] bike_sharing  (n=10000, P=8, reg)
    -> corr_pairs: 1, max_flip: 0.0%, max_rho: 0.986
[15/77] phoneme  (n=5404, P=5, clf)
    -> corr_pairs: 0/10 — skipping instability check
[16/77] blood-transfusion  (n=748, P=4, clf)
    -> corr_pairs: 3, max_flip: 0.0%, max_rho: 1.000
[17/77] vehicle  (n=846, P=18, clf)
    -> corr_pairs: 60, max_flip: 50.0%, max_rho: 0.996 ** UNSTABLE **
[18/77] segment  (n=2310, P=19, clf)
    -> corr_pairs: 38, max_flip: 50.0%, max_rho: 0.999 ** UNSTABLE **
[19/77] steel-plates-fault  (n=1941, P=33, clf)
    -> corr_pairs: 55, max_flip: 5.0%, max_rho: 1.000
[20/77] vowel  (n=990, P=10, clf)
    -> corr_pairs: 3, max_flip: 0.0%, max_rho: 0.535
[21/77] scene  (n=2407, P=294, clf)
    -> corr_pairs: 2138, max_flip: 50.0%, max_rho: 0.964 ** UNSTABLE **
[22/77] analcatdata_authorship  (n=841, P=70, clf)
    -> corr_pairs: 19, max_flip: 40.0%, max_rho: 0.706 ** UNSTABLE **
[23/77] pc1  (n=1109, P=21, clf)
    -> corr_pairs: 145, max_flip: 50.0%, max_rho: 1.000 ** UNSTABLE **
[24/77] kc1  (n=2109, P=21, clf)
    -> corr_pairs: 166, max_flip: 50.0%, max_rho: 1.000 ** UNSTABLE **
[25/77] pc4  (n=1458, P=37, clf)
    -> corr_pairs: 162, max_flip: 50.0%, max_rho: 1.000 ** UNSTABLE **
[26/77] ionosphere  (n=351, P=34, clf)
    -> corr_pairs: 52, max_flip: 50.0%, max_rho: 0.826 ** UNSTABLE **
[27/77] sonar  (n=208, P=60, clf)
    -> corr_pairs: 133, max_flip: 50.0%, max_rho: 0.926 ** UNSTABLE **
[28/77] mfeat-factors  (n=2000, P=216, clf)
    -> corr_pairs: 2582, max_flip: 50.0%, max_rho: 1.000 ** UNSTABLE **
[29/77] mfeat-fourier  (n=2000, P=76, clf)
    -> corr_pairs: 18, max_flip: 50.0%, max_rho: 0.679 ** UNSTABLE **
[30/77] mfeat-karhunen  (n=2000, P=64, clf)
    -> corr_pairs: 1, max_flip: 0.0%, max_rho: 0.571
[31/77] wilt  (n=4839, P=5, clf)
    -> corr_pairs: 1, max_flip: 0.0%, max_rho: 0.965
[32/77] ozone-level-8hr  (n=2534, P=72, clf)
    -> corr_pairs: 735, max_flip: 50.0%, max_rho: 0.998 ** UNSTABLE **
[33/77] spambase  (n=4601, P=57, clf)
    -> corr_pairs: 31, max_flip: 20.0%, max_rho: 0.996 ** UNSTABLE **
[34/77] wall-robot-navigation  (n=5456, P=24, clf)
    -> corr_pairs: 6, max_flip: 30.0%, max_rho: 0.627 ** UNSTABLE **
[35/77] electricity  (n=10000, P=7, clf)
    -> corr_pairs: 2, max_flip: 0.0%, max_rho: 0.673
[36/77] banknote-authentication  (n=1372, P=4, clf)
    -> corr_pairs: 2, max_flip: 0.0%, max_rho: 0.787
[37/77] climate-simulation-crashes  (n=540, P=18, clf)
    -> corr_pairs: 0/153 — skipping instability check
[38/77] letter  (n=10000, P=16, clf)
    -> corr_pairs: 15, max_flip: 35.0%, max_rho: 0.854 ** UNSTABLE **
